state	checkts	positive	negative	pending	hospitalized	death	grade
IL	2020-03-16T20:00:00.0	93	932				
IL	2020-03-17T20:00:00.0	159	1340			1	
IL	2020-03-18T20:00:00.0	288	1763			1	
IL	2020-03-19T20:00:00.0	422	2725			4	
IL	2020-03-20T20:00:00.0	585	3696			5	
IL	2020-03-21T20:00:00.0	753	5488			6	A
IL	2020-03-22T20:00:00.0	1049	7271			9	A
IL	2020-03-23T20:00:00.0	1273	8583			12	A
IL	2020-03-24T20:00:00.0	1535	9934			16	A
IL	2020-03-25T20:00:00.0	1865	12344			19	A
IL	2020-03-26T20:00:00.0	2538	14093			26	A
IL	2020-03-27T20:00:00.0	3026	18516			34	A
IL	2020-03-28T20:00:00.0	3491	22000			47	A
IL	2020-03-29T20:00:00.0	4596	23166			65	A
IL	2020-03-30T20:00:00.0	5057	25389			73	A
IL	2020-03-31T20:00:00.0	5994	29231			99	A
IL	2020-04-01T20:00:00.0	6980	33404			141	A
IL	2020-04-02T20:00:00.0	7695	35961			157	A
IL	2020-04-03T20:00:00.0	8904	39144			210	A
IL	2020-04-04T20:00:00.0	10357	43224			243	A
IL	2020-04-05T20:00:00.0	11256	47727			274	
IN	2020-03-06T21:00:00.0	1					
IN	2020-03-07T21:00:00.0	1					
IN	2020-03-08T20:00:00.0	2					
IN	2020-03-09T20:00:00.0	2					
IN	2020-03-10T20:00:00.0	6	30				
IN	2020-03-11T20:00:00.0	10	33				
IN	2020-03-12T20:00:00.0	12	52				
IN	2020-03-13T20:00:00.0	12	61				
IN	2020-03-14T20:00:00.0	15	74			0	
IN	2020-03-15T20:00:00.0	19	102			0	
IN	2020-03-16T20:00:00.0	24	115			1	
IN	2020-03-17T20:00:00.0	30	129			2	
